,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,powo_Snippet,knapsack_snippet,Sources
0,77880-1,Catharanthus roseus,Catharanthus roseus,77880-1,Species, <b>Use</b>: Some of the <em>alkaloids</em> of C. roseus are used,"""['16R,19E-Isositsirikine', '10-O-Methylsarpagine', 'Sitsirikine', 'Stemmadenine', 'Strictosidine', '4,21-Dehydrogeissoschizine', '(E)-Geissoschizine', 'Alstonine', 'Lochnericine', 'Tetrahydroalstonine', '(-)-Akuammicine:Akuammicine', 'Tabersonine', '(-)-Hazuntine', '11-Methoxytabersonine', '19R-Hydroxy-11-methoxy-tabersonine', 'Leurosine', 'Cathovaline', 'Vindoline', 'Vindolinine', '(-)-Venalstonine', '19-Epivindolinine', '19R-Hydroxytabersonine', 'Vindorosine', 'L-Phenylalanine', 'Tryptamine', 'Ajmalicine', 'Catharanthine', '(-)-Coronaridine', 'Ibogamine', 'Leurosidine', 'Mitraphylline', 'Serpentine', 'Vinblastine', 'Vincamine', 'Vincristine', '(+)-Minovincinine', '(-)-Vincadifformine', '11-Hydroxytabersonine', '14,15-Didehydro-epivincadine', '19-Epivindolinine N-oxide', 'Bannucine', 'Deacetylvindoline', 'Vincoline', 'Vindolinine N-oxide', 'Voacangine', 'Pericyclivine', 'Perivine', 'Pleiocarpamine', 'Isoleurosine', 'Lochneridine', '16-Methoxy-2,3-dihydro-3hydro-3-hydroxytabersoine', 'Minovincinine', ""3',4'-Anhydrovinblastine"", 'Cathenamine', 'Desacetoxyvindoline', 'Epicathenamine', '(16R)-Z-Isositsirikine', 'Echitovenine', 'Vinorelbine', 'hoerhammericine']""",POWO pages(/taxon/urn:lsid:ipni.org:names:77880-1):KNApSAcK
1,105718-3,Alstonia angustifolia,Alstonia angustifolia,105718-3,Species,,"""['Affinisine', '(+)-Quebrachidine', '(-)-Vincamajine', 'Normacusine B', '16R,19E-Isositsirikine', 'Norfluorocurarine', 'Talcarpine', 'Alstonisine', '10-Methoxyaffinisine', 'Isoalstonisine', 'Macrogentine', 'Alstonoxine A', 'Alstonoxine B', 'Alstofoline', 'Affinisine oxindole', 'Lagumicine', 'Alstonerine', 'Alstophylline', 'N(4)-Methyl-N(4),21-seco-talpinine', '10-O-Methylsarpagine', 'Alstoumerine', 'Cathafoline', 'Cathafoline N(4)-oxide', '11-Hydroxystrictamine', '11-Methoxystrictamine', 'Vincorine', '10-Methoxyvincamajine', 'Sitsirikine', '11-Methoxyakuammicine', 'Alstovine', '19,20-Didehydro-10-methoxytalcarpine', 'Villalstonine', '10-Methoxycathafoline', 'Strictamine']""",:KNApSAcK
2,76507-1,Alstonia angustiloba,Alstonia angustiloba,76507-1,Species,,"""['16R,19E-Isositsirikine', 'Condylocarpine', 'Stemmadenine', 'Angustilocine', 'Strictosidine', '4,21-Dehydrogeissoschizine', '(E)-Geissoschizine']""",:KNApSAcK
3,76517-1,Alstonia congensis,Alstonia congensis,76517-1,Species,,"""['Echitamine', 'Echitamidine']""",:KNApSAcK
4,76518-1,Alstonia constricta,Alstonia constricta,76518-1,Species,,"""['(+)-Quebrachidine', '(-)-Vincamajine', 'Alstonine', '(-)-Vincamedine', ""(-)-17-O-(3',4',5'-Trimethoxycinnamoyl)vincamajine""]""",:KNApSAcK
5,76520-1,Alstonia coriacea,Alstonia coriacea,76520-1,Species,,"""['(-)-Vincamajine']""",:KNApSAcK
6,76527-1,Alstonia deplanchei,Alstonia deplanchei,76527-1,Species,,"""['(-)-Vincamajine', '(-)-Vincamedine']""",:KNApSAcK
7,76546-1,Alstonia lanceolifera,Alstonia lanceolifera,76546-1,Species,,"""[""(-)-17-O-(3',4',5'-Trimethoxycinnamoyl)vincamajine"", 'Lochnericine']""",:KNApSAcK
8,76548-1,Alstonia legouixiae,Alstonia legouixiae,76548-1,Species,,"""['(-)-Vincamajine']""",:KNApSAcK
9,76549-1,Alstonia lenormandii,Alstonia lenormandii,76549-1,Species,,"""['11-Methoxyakuammicine', 'Lochnericine', 'Akuammiline', 'Picraline']""",:KNApSAcK
10,76556-1,Alstonia macrophylla,Alstonia macrophylla,76556-1,Species,,"""['Affinisine', '(+)-Quebrachidine', '(-)-Vincamajine', 'Talcarpine', 'Alstonisine', '10-Methoxyaffinisine', 'Alstonoxine B', 'Alstonerine', 'Alstophylline', 'N(4)-Methyl-N(4),21-seco-talpinine', '10-O-Methylsarpagine', 'Cathafoline', 'Vincorine', 'Villalstonine', '10-Methoxycathafoline', 'Vincamajine 17-O-veratrate', '19-Hydroxy-19,20-Dihydrovincamajine', '(+)-Alstomacroline', 'Alstomicine', '6-Oxoalstophylline', 'Macrodasine A', 'Macrodasine B', 'Macrocarpine A', 'Macrocarpine B', 'N1-Demethylalstophylline', 'Perhentinine', 'Alstomaline', '10,11-Dimethoxynareline', 'Alstohentine', 'Vincoridine', 'Quaternine', 'Volkensine', ""10,11-Dimethoxy-1-methyldeacetylpicraline-3',4',5'-trimethoxy-benzoate"", '6-Methoxy-4-methylquinoline', 'Alstiphyllanine A', 'Alstiphyllanine B', 'Alstiphyllanine C', 'Alstiphyllanine D']""",:KNApSAcK
11,76557-1,Alstonia mairei,Alstonia mairei,76557-1,Species,,"""['Sarpagine', 'Skimmianine', 'Tetrahydroalstonine']""",:KNApSAcK
12,76562-1,Alstonia muelleriana,Alstonia muelleriana,76562-1,Species,,"""['(+)-Quebrachidine', 'Alstonisine', 'Alstonerine']""",:KNApSAcK
13,76565-1,Alstonia odontophora,Alstonia odontophora,76565-1,Species,,"""['(+)-Quebrachidine', '(-)-Vincamajine']""",:KNApSAcK
14,76580-1,Alstonia quaternata,Alstonia quaternata,76580-1,Species,,"""['(-)-Vincamajine', 'Quaternine', 'Quaternatine']""",:KNApSAcK
15,60445977-2,Alstonia scholaris,Alstonia scholaris,60445977-2,Species,,"""['Stemmadenine', 'Strictosidine', '4,21-Dehydrogeissoschizine', '(E)-Geissoschizine', 'Echitamine', 'Echitamidine', 'Akuammiline', 'Picraline', 'Tetrahydroalstonine', '(-)-Akuammicine:Akuammicine', 'Akuammidine', 'Salutaridine', 'Cantleyine', 'Leuconoxine', 'Hydroxy-19,20-dihydroakuammicine', 'N(4)-Demethylechitamine', 'Picrinine', 'Pseudoakuammigine', 'Tubotaiwine', '(+)-Dicentrine', 'Vallesamine', 'Vallesiachotamine', '(-)-Discretamine', 'Corypalmine', 'Deacetylakuammiline', '6,7-seco-Angustilobine B', 'Manilamine', 'Akuammicine N-oxide', 'Echitamidine N-oxide', 'Echitamidine-N-oxide 19-O-beta-D-glucopyranoside', 'Nb-Demethylalstogustine N-oxide', 'Isogentialutine']""",:KNApSAcK
16,76595-1,Alstonia spatulata,Alstonia spatulata,76595-1,Species,,"""['Echitamine']""",:KNApSAcK
17,76597-1,Alstonia spectabilis,Alstonia spectabilis,76597-1,Species,,"""['(+)-Quebrachidine', '(-)-Vincamajine', 'Echitamine']""",:KNApSAcK
18,76598-1,Alstonia sphaerocapitata,Alstonia sphaerocapitata,76598-1,Species,,"""['(+)-Quebrachidine', '(-)-Vincamedine', '(-)-10-Methoxyvincamedine', '(-)-10-Methoxyvincamedine N-oxide']""",:KNApSAcK
19,76602-1,Alstonia venenata,Alstonia venenata,76602-1,Species,,"""['(+)-Raucaffrinoline', '(-)-Echitoveniline', '(-)-Kopsinine', '19-Epi-(+)-echitoveniline', 'Alstovenine', 'Venenatine', 'Venoxidine']""",:KNApSAcK
20,76604-1,Alstonia vieillardii,Alstonia vieillardii,76604-1,Species,,"""['Vincamajine 17-O-veratrate']""",:KNApSAcK
21,76608-1,Alstonia yunnanensis,Alstonia yunnanensis,76608-1,Species,,"""['Normacusine B', 'Lochnericine', 'Picraline', 'Sarpagine', 'Tetrahydroalstonine', 'Picrinine', 'Pseudoakuammigine', '(+)-Raucaffrinoline', '(-)-Echitoveniline', 'Reserpine', 'Tabersonine', '(+)-Perakine', '(-)-Vinorine', '(-)-Hazuntine', '11-Methoxytabersonine', '19R-Hydroxy-11-methoxy-tabersonine', '19-Epiajmalicine', 'Compactinervine', 'Vellosimine', '19-Acetoxy-11-methoxytabersonine', 'Alstoyunine A', 'Alstoyunine B', 'Alstoyunine C', 'Alstoyunine D', 'Alstoyunine E', 'Alstoyunine F', 'Alstoyunine G', 'Alstoyunine H', 'Echitoserpidine']""",:KNApSAcK
22,76906-1,Amsonia elliptica,Amsonia elliptica,76906-1,Species,,"""['3-Oxotabersonine', 'Tabersonine N-oxide', '(+)-14,15-Dehydro-16-epivincamine']""",:KNApSAcK
23,76931-1,Amsonia tabernaemontana,Amsonia tabernaemontana,76931-1,Species,,"""['Tabersonine', '(-)-Eburnamine', 'Vincadine']""",:KNApSAcK
24,30117279-2,Araujia sericifera,Araujia sericifera,30117279-2,Species,,"""['Rostratamine']""",:KNApSAcK
25,319076-2,Asclepias syriaca,Asclepias syriaca,319076-2,Species,,"""['Nicotine']""",:KNApSAcK
26,77325-1,Aspidosperma album,Aspidosperma album,77325-1,Species,,"""['(+)-Aspidospermidine', '(+)-Fendlerine', 'Alalakine', 'Aspidolimidine', 'Limaspermine', 'N-Acetylaspidospermidine']""",:KNApSAcK
27,290346-2,Aspidosperma carapanauba,Aspidosperma carapanauba,290346-2,Species,,"""['Carapanaubine']""",:KNApSAcK
28,21952-2,Aspidosperma cylindrocarpon,Aspidosperma cylindrocarpon,21952-2,Species,,"""['Cylindrocarpidine']""",:KNApSAcK
29,77354-1,Aspidosperma discolor,Aspidosperma discolor,77354-1,Species,,"""['Isoreserpiline']""",:KNApSAcK
30,77361-1,Aspidosperma eburneum,Aspidosperma eburneum,77361-1,Species,,"""['(-)-Apparicine']""",:KNApSAcK
31,77367-1,Aspidosperma excelsum,Aspidosperma excelsum,77367-1,Species,,"""['N-Acetylaspidospermidine', 'Excelsinine', 'O-Acetylyohimbine']""",:KNApSAcK
32,21994-2,Aspidosperma limae,Aspidosperma limae,21994-2,Species,,"""['Compactinervine', 'Aspidolimidine', 'Limaspermine']""",:KNApSAcK
33,77405-1,Aspidosperma megalocarpon,Aspidosperma megalocarpon,77405-1,Species,,"""['Aspidocarpine']""",:KNApSAcK
34,77410-1,Aspidosperma multiflorum,Aspidosperma multiflorum,77410-1,Species,,"""['(-)-Kopsinine', 'Compactinervine', '(-)-Apparicine']""",:KNApSAcK
35,22012-2,Aspidosperma nigricans,Aspidosperma nigricans,22012-2,Species,,"""['Compactinervine', 'Olivacine']""",:KNApSAcK
36,77418-1,Aspidosperma oblongum,Aspidosperma oblongum,77418-1,Species,,"""['10-Methoxy-17-epi-alloyohimbine', '10-Methoxy-alpha-yohimbine', '10-Methoxy-beta-yohimbine', '17-Epialloyohimbine', '19,20-Dehydro-alpha-yohimbine', '3,4-Dehydro-beta-yohimbine', 'beta-Yohimbine N-oxide']""",:KNApSAcK
37,22020-2,Aspidosperma olivaceum,Aspidosperma olivaceum,22020-2,Species,,"""['Compactinervine', '(-)-Apparicine', 'Olivacine']""",:KNApSAcK
38,77433-1,Aspidosperma polyneuron,Aspidosperma polyneuron,77433-1,Species,,"""['Normacusine B', 'Polyneuridine']""",:KNApSAcK
39,77437-1,Aspidosperma pyrifolium,Aspidosperma pyrifolium,77437-1,Species,,"""['(-)-Aspidospermine']""",:KNApSAcK
40,77440-1,Aspidosperma quebracho-blanco,Aspidosperma quebracho-blanco,77440-1,Species,,"""['(+)-Quebrachidine', '(-)-Aspidospermine', '(-)-Quebrachamine', 'Aspidochibine', '(+)-Eburnamenine', 'Aspidospermatine', 'Rhazidigenine Nb-oxide', 'Rhazidigenine']""",:KNApSAcK
41,77443-1,Aspidosperma ramiflorum,Aspidosperma ramiflorum,77443-1,Species,,"""['beta-Yohimbine', 'Ramiflorine A', 'Ramiflorine B']""",:KNApSAcK
42,22069-2,Aspidosperma spruceanum,Aspidosperma spruceanum,22069-2,Species,,"""['Compactinervine']""",:KNApSAcK
43,77465-1,Aspidosperma subincanum,Aspidosperma subincanum,77465-1,Species,,"""['Ellipticine', '(+/-)-Epiuleine']""",:KNApSAcK
44,77635-1,Callichilia barteri,Callichilia barteri,77635-1,Species,,"""['Callichiline']""",:KNApSAcK
45,77876-1,Catharanthus lanceus,Catharanthus lanceus,77876-1,Species,,"""['Leurosine', 'Cathovaline']""",:KNApSAcK
46,77877-1,Catharanthus longifolius,Catharanthus longifolius,77877-1,Species,,"""['Leurosine', 'Antirhine', 'Vindoline', 'Vindolinine']""",:KNApSAcK
47,77878-1,Catharanthus ovalis,Catharanthus ovalis,77878-1,Species,,"""['Leurosine', 'Cathovaline', 'Vindoline', 'Vindolinine', '(-)-Venalstonidine', '(-)-Venalstonine', '14-Hydroxycathovaline', '19-Epivindolinine', '19R-Hydroxytabersonine', '19S-Hydroxytabersonine', 'Cathovalinine', 'Deacetylcathovaline', 'Kitraline', 'Kitramine', 'Vindorosine']""",:KNApSAcK
48,77879-1,Catharanthus pusillus,Catharanthus pusillus,77879-1,Species,,"""['Lochnericine', 'Leurosine', 'Vindoline', 'Vindorosine']""",:KNApSAcK
49,77882-1,Catharanthus trichophyllus,Catharanthus trichophyllus,77882-1,Species,,"""['Lochnericine', '(-)-Echitoveniline', 'Vindolinine', '19-Epivindolinine', '(+)-Minovincinine', 'Trichophylline']""",:KNApSAcK
50,78180-1,Craspidospermum verticillatum,Craspidospermum verticillatum,78180-1,Species,,"""['(-)-Craspidospermine', '(+)-Andrangine', '14,15-Dehydro-16-epi-vincine']""",:KNApSAcK
51,78181-1,Crioceras dipladeniiflorus,Crioceras dipladeniiflorus,78181-1,Species,,"""['(+)-14,15-Dehydro-16-epivincamine', '(+)-Andrangine', '(-)-Criocerine', '14,15-Dehydro-12-methoxyvincamine']""",:KNApSAcK
52,95951-1,Cryptolepis sanguinolenta,Cryptolepis sanguinolenta,95951-1,Species,,"""['Cryptolepine', '5-Methyl-5H-indolo[2,3-b]quinoline', 'Isocryptolepine', '11-Isopropylcryptolepine', 'Cryptomisrine', 'Biscryptolepine', '11-Hydroxycryptolepine', 'Cryptoheptine', 'Cryptospirolepine']""",:KNApSAcK
53,96460-1,Cynanchum otophyllum,Cynanchum otophyllum,96460-1,Species,,"""['Rostratamine']""",:KNApSAcK
54,96692-1,Cynanchum wallichii,Cynanchum wallichii,96692-1,Species,,"""['Rostratamine']""",:KNApSAcK
55,78310-1,Diplorhynchus condylocarpon,Diplorhynchus condylocarpon,78310-1,Species,,"""['Normacusine B', 'Norfluorocurarine', 'Condylocarpine', 'Stemmadenine']""",:KNApSAcK
56,78323-1,Dyera costulata,Dyera costulata,78323-1,Species,,"""['Ochrolifuanine A']""",:KNApSAcK
57,79099-1,Funtumia elastica,Funtumia elastica,79099-1,Species,,"""['Funtumine', 'Irehine']""",:KNApSAcK
58,108063-2,Geissospermum argenteum,Geissospermum argenteum,108063-2,Species,,"""['N-Acetylaspidospermidine', 'Aspidocarpine', '(-)-Aspidospermine']""",:KNApSAcK
59,1006780-1,Geissospermum sericeum,Geissospermum sericeum,1006780-1,Species,,"""['Geissoschizoline', 'Geissospermine', 'Flavopereirine', 'Geissoschizoline N4-oxide']""",:KNApSAcK
60,79133-1,Gonioma kamassi,Gonioma kamassi,79133-1,Species,,"""['Rhazidine']""",:KNApSAcK
61,79134-1,Gonioma malagasy,Gonioma malagasy,79134-1,Species,,"""['Goniomitine']""",:KNApSAcK
62,79244-1,Haplophyton cimicidum,Haplophyton cimicidum,79244-1,Species,,"""['(-)-Eburnamine', 'Cimicidine', 'Cimicine', 'Haplocidine', '(-)-O-Methyleburnamine', '(+)-Isoeburnamine', 'Haplophytine']""",:KNApSAcK
63,117868-2,Haplophyton crooksii,Haplophyton crooksii,117868-2,Species,,"""['Akuammidine', 'Tubotaiwine', 'beta-Yohimbine', 'Cimicidine', 'Cimicine', 'Haplophytine', 'Yohimbine', 'Crooksidine', '10-Methoxy-Na-methylpericyclivine', '16-Decarbomethoxyvinervinine', '19alpha,20alpha-Epoxyakuammicine', 'Crooksiine', 'Lanceomigine']""",:KNApSAcK
64,98277-1,Heterostemma brownii,Heterostemma brownii,98277-1,Species,,"""['Heteromine D', 'Heteromine E', 'Heteromine F', 'Heteromine G', 'Heteromine H']""",:KNApSAcK
65,79294-1,Holarrhena congolensis,Holarrhena congolensis,79294-1,Species,,"""['Funtumine', 'Conessine', 'Kisantamine']""",:KNApSAcK
66,79297-1,Holarrhena curtisii,Holarrhena curtisii,79297-1,Species,,"""['Holacurtine', '15alpha-Hydroxyholamine', '17-epi-holacurtine', 'Holamine', 'N-Demethylholacurtine']""",:KNApSAcK
67,79302-1,Holarrhena floribunda,Holarrhena floribunda,79302-1,Species,,"""['Conessine', 'Holamine', 'Holadienine', 'Holaline', 'Holaphyllidine', 'Holaromine', 'Holarrheline', 'Holarrhesine']""",:KNApSAcK
68,79311-1,Holarrhena mitis,Holarrhena mitis,79311-1,Species,,"""['Mitiphylline', 'N-Demethylmitiphylline']""",:KNApSAcK
69,79318-1,Holarrhena pubescens,Holarrhena pubescens,79318-1,Species,,"""['Conessine', 'Kurchessine', 'Isoconessimine']""",:KNApSAcK
70,79342-1,Hunteria congolana,Hunteria congolana,79342-1,Species,,"""['(-)-Eburnamine', '(+)-Eburnamenine', '(-)-Vincadifformine', '(+)-Isoeburnamine', '(-)-Umbellamine']""",:KNApSAcK
71,79368-1,Hunteria umbellata,Hunteria umbellata,79368-1,Species,,"""['(-)-Umbellamine']""",:KNApSAcK
72,79369-1,Hunteria zeylanica,Hunteria zeylanica,79369-1,Species,,"""['(-)-Kopsinine', '(-)-Eburnamine', '(+)-Eburnamenine', 'Perivine', '(-)-O-Methyleburnamine', '(+)-Isoeburnamine', 'Vobasine', 'Tuboxenine', '(-)-Norpleiomutine', 'Bisnicalaterine A']""",:KNApSAcK
73,79454-1,Kibatalia gitingensis,Kibatalia gitingensis,79454-1,Species,,"""['Gitingensine', 'Lanitine']""",:KNApSAcK
74,79490-1,Kopsia arborea,Kopsia arborea,79490-1,Species,,"""['Mersicarpine', 'Prunifoline D', 'Prunifoline F', '19(R)-Methoxytubotaiwine', '19(S)-Methoxytubotaiwine', 'Arboflorine', 'Arboloscine', 'Arbophylline', 'Arboricine', 'Arboricinine', 'Kopsamidine A', 'Kopsamidine B', 'Kopsinidine A', 'Kopsinidine B', 'Paucidactine C', 'Pericine N-oxide', 'Rhazinaline', 'Valparicine', 'Kopsiyunnanine C1', 'Kopsiyunnanine C2', 'Kopsiyunnanine C3', 'Kopsiyunnanine D']""",:KNApSAcK
75,79494-1,Kopsia dasyrachis,Kopsia dasyrachis,79494-1,Species,,"""['Tetrahydroalstonine', 'Leuconoxine', '(-)-Kopsinine', 'Pleiocarpamine', '(+)-Isoeburnamine', '(-)-Norpleiomutine', 'Rhazinaline', 'Kopsirachine', 'Kopsamine', 'Kopsidasine', 'Kopsidasine N-oxide', 'Kopsidasinine', 'Paucidactine B', 'Pleiocarpine', '(+)-Eburnamonine', 'Kopsilongine', '(-)-Demethylnorpleiomutine', '11,12-Methylenedioxykopsine', '11-Methoxykopsilongine N(4)-oxide', '12-Methoxypleiocarpine', 'Danuphylline', 'Dasyrachine', 'Decarbomethoxykopsifine', 'Kinabalurine G', 'Kopsifine', 'Kopsiflorine', 'Kopsiflorine N(4)-oxide', 'Kopsinarine', 'Kopsine']""",:KNApSAcK
76,929492-1,Kopsia deverrei,Kopsia deverrei,929492-1,Species,,"""['Kopsamine', '16-Epideacetylakuammiline']""",:KNApSAcK
77,79497-1,Kopsia fruticosa,Kopsia fruticosa,79497-1,Species,,"""['(-)-Kopsinine', 'Pleiocarpamine', 'Mersicarpine', 'Kopsamine', 'Kopsine', 'Fruticosine', 'Kopsifoline A', 'Kopsifoline B', 'Kopsifoline C', 'Kopsifoline D', 'Kopsifoline E', 'Kopsifoline F', 'Kopsorinine', 'Lonicerine']""",:KNApSAcK
78,79499-1,Kopsia griffithii,Kopsia griffithii,79499-1,Species,,"""['Tetrahydroalstonine', 'Leuconoxine', '(-)-Kopsinine', 'Kopsamine', 'Pleiocarpine', '(+)-Eburnamonine', 'Kopsilongine', '12-Methoxypleiocarpine', '16-Epideacetylakuammiline', '(+)-Harmicine', '12-Methoxy-10-demethoxy-kopsidasinine', '16-epi-Deacetylakuammiline N(4)-oxide', 'Akuammiline N(4)-oxide']""",:KNApSAcK
79,79500-1,Kopsia hainanensis,Kopsia hainanensis,79500-1,Species,,"""['(-)-Kopsinine', '(+)-Eburnamenine', 'Kopsinoline', '(+)-Kopsoffine']""",:KNApSAcK
80,79507-1,Kopsia lapidilecta,Kopsia lapidilecta,79507-1,Species,,"""['(-)-Venalstonine', '(-)-Lapidilectine A', '(+)-Lapidilectine B']""",:KNApSAcK
81,60436658-2,Kopsia larutensis,Kopsia larutensis,60436658-2,Species,,"""['(-)-Kopsinine']""",:KNApSAcK
82,79511-1,Kopsia macrophylla,Kopsia macrophylla,79511-1,Species,,"""['Akuammiline', 'Deacetylakuammiline', '(-)-Norpleiomutine', '(+)-Kopsoffine', 'Dregamine', 'Tabernaemontanine']""",:KNApSAcK
83,79516-1,Kopsia pauciflora,Kopsia pauciflora,79516-1,Species,,"""['(-)-Kopsinine', '(-)-Eburnamine', 'Kopsamine', 'Paucidactine B', '(+)-Eburnamonine', 'Kopsilongine', '12-Methoxy-10-demethoxy-kopsidasinine', '(-)-11,12-Dimethoxy-N-methoxycarbonyl-kopsinaline', 'Kopsamine N-oxide', 'Paucidactine A', 'Pauciflorine A', 'Pauciflorine B', '(+)-19-Oxoeburnamine', 'Kinabalurine A', 'Kinabalurine B', 'Kinabalurine C', 'Kinabalurine D', 'Kinabalurine E', 'Kinabalurine F']""",:KNApSAcK
