,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,powo_Snippet,knapsack_snippet,Sources
84,79524-1,Kopsia singapurensis,Kopsia singapurensis,79524-1,Species,,"""['Mersicarpine', 'Rhazinaline', '11,12-(Methylenedioxy)kopsaporine', 'Kopsingine', 'Singapurensine A', 'Singapurensine B', 'Singapurensine C', 'Singapurensine D', '16-Epikopsinine', 'Aspidophylline A', 'Kopsilongine-N-oxide', 'Kopsiloscine A', 'Kopsiloscine B', 'Kopsiloscine C', 'Kopsiloscine D', 'Kopsiloscine E', 'Kopsiloscine H', 'Kopsiloscine I', 'Kopsiloscine J', 'Kopsimaline A', 'Kopsimaline B', 'Kopsimaline C', 'Kopsimaline D', 'Kopsimaline E', 'Kopsinicine', 'Vincophylline']""",:KNApSAcK
85,79526-1,Kopsia tenuis,Kopsia tenuis,79526-1,Species,,"""['Lundurine A', 'Lundurine B', 'Lundurine C', 'Tenuisine A', 'Tenuisine B', 'Tenuisine C']""",:KNApSAcK
86,972022-1,Kopsia teoi,Kopsia teoi,972022-1,Species,,"""['Akuammiline', 'Deacetylakuammiline', '11,12-(Methylenedioxy)kopsaporine', 'Kopsingine', 'Kopsaporine', 'Kopsidine A', 'Kopsidine B', 'Kopsidine C', 'Kopsinginine', 'Kopsinitarine A', 'Kopsinitarine B', 'Kopsinitarine C', 'Kopsinitarine D', 'Mersingine A', 'Mersingine B']""",:KNApSAcK
87,79773-1,Leuconotis griffithii,Leuconotis griffithii,79773-1,Species,,"""['(-)-Eburnamine', '(-)-O-Methyleburnamine', '(+)-O-methylisoeburnamine']""",:KNApSAcK
88,99275-1,Marsdenia rostrata,Marsdenia rostrata,99275-1,Species,,"""['Rostratamine']""",:KNApSAcK
89,80160-1,Melodinus aeneus,Melodinus aeneus,80160-1,Species,,"""['Lochnericine', '(-)-Hazuntine', '11-Methoxytabersonine', '(+)-14,15-Dehydro-16-epivincamine', '14,15-Dehydro-16-epi-vincine']""",:KNApSAcK
90,80169-1,Melodinus balansae,Melodinus balansae,80169-1,Species,,"""['(-)-Venalstonidine', '(-)-Venalstonine', '(+)-Ajmaline', 'Paucivenine']""",:KNApSAcK
91,80201-1,Melodinus fusiformis,Melodinus fusiformis,80201-1,Species,,"""['(-)-Kopsinine', '11-Methoxytabersonine', 'Vindoline', '(-)-Venalstonine', '11-Hydroxytabersonine', '(+)-Scandine', '10-Hydroxyscandine', '11,19R-Dihydroxytabersonine', '11-Hydroxy-14,15-epoxytabersonine', 'Scandine N-oxide']""",:KNApSAcK
92,80249-1,Melodinus reticulatus,Melodinus reticulatus,80249-1,Species,,"""['(-)-Kopsinine', '11-Methoxytabersonine', '(-)-Venalstonidine', '(-)-Venalstonine', '19beta-Hydroxyvenalstonidine', '19beta-Hydroxyvenalstonine', '3-Oxovenalstonidine']""",:KNApSAcK
93,80253-1,Melodinus scandens,Melodinus scandens,80253-1,Species,,"""['Lochnericine', '3-Oxotabersonine', '(+)-14,15-Dehydro-16-epivincamine', '(-)-Venalstonidine', '(-)-Venalstonine', '19R-Hydroxytabersonine', '(-)-Vincadifformine', '(+)-Scandine', '19S-Acetoxy-3-oxotabersonine', '19S-Acetoxytabersonine', 'Meloscandonine', 'Meloscine']""",:KNApSAcK
94,80259-1,Melodinus tenuicaudatus,Melodinus tenuicaudatus,80259-1,Species,,"""['(-)-Hazuntine', '11-Methoxytabersonine', 'Vindolinine', '11-Hydroxytabersonine', '19-Epivindolinine N-oxide', 'Vindolinine N-oxide', '(+)-Scandine', '10-Hydroxyscandine', '(+)-Tenuicausine']""",:KNApSAcK
95,80344-1,Microplumeria anomala,Microplumeria anomala,80344-1,Species,,"""['12-O-Methylanomaline', 'Demethoxyanomaline']""",:KNApSAcK
96,80487-1,Ochrosia acuminata,Ochrosia acuminata,80487-1,Species,,"""['(+)-Quebrachidine', 'Isoreserpiline', 'Ellipticine', 'Reserpiline', 'Polyneuridine-N-oxide', '9-Methoxyellipticine', 'Voachalotine']""",:KNApSAcK
97,80500-1,Ochrosia elliptica,Ochrosia elliptica,80500-1,Species,,"""['Norfluorocurarine', 'Tetrahydroalstonine', '(-)-Apparicine', 'Ellipticine', 'Pleiocarpamine']""",:KNApSAcK
98,80519-1,Ochrosia lifuana,Ochrosia lifuana,80519-1,Species,,"""['Ochrolifuanine A']""",:KNApSAcK
99,80524-1,Ochrosia miana,Ochrosia miana,80524-1,Species,,"""['Ochrolifuanine A']""",:KNApSAcK
100,80527-1,Ochrosia moorei,Ochrosia moorei,80527-1,Species,,"""['(-)-Apparicine', 'Ellipticine', '9-Methoxyellipticine', 'Desoxycordifoline', 'Ochrosamine A', 'Ochrosamine B']""",:KNApSAcK
101,80538-1,Ochrosia poweri,Ochrosia poweri,80538-1,Species,,"""['Reserpiline', 'Poweridine', 'Powerine']""",:KNApSAcK
102,80868-1,Parsonsia alboflavescens,Parsonsia alboflavescens,80868-1,Species,,"""['Homospermidine']""",:KNApSAcK
103,80910-1,Parsonsia eucalyptophylla,Parsonsia eucalyptophylla,80910-1,Species,,"""['Lycopsamine']""",:KNApSAcK
104,80926-1,Parsonsia heterophylla,Parsonsia heterophylla,80926-1,Species,,"""['Parsonsine']""",:KNApSAcK
105,50061-3,Parsonsia straminea,Parsonsia straminea,50061-3,Species,,"""['Lycopsamine']""",:KNApSAcK
106,81104-1,Petchia ceylanica,Petchia ceylanica,81104-1,Species,,"""['Lochnericine', '19R-Hydroxypachysiphine', 'Petchicine']""",:KNApSAcK
107,81143-1,Pleiocarpa mutica,Pleiocarpa mutica,81143-1,Species,,"""['(-)-Kopsinine', '(+)-Eburnamenine', 'Pleiocarpamine', 'Pleiocarpine', 'Kopsinoline', '(-)-Pleiomutine']""",:KNApSAcK
108,81144-1,Pleiocarpa pycnantha,Pleiocarpa pycnantha,81144-1,Species,,"""['(-)-Eburnamine']""",:KNApSAcK
109,81326-1,Prestonia amazonica,Prestonia amazonica,81326-1,Species,,"""['N,N-Dimethyltryptamine']""",:KNApSAcK
110,81511-1,Rauvolfia bahiensis,Rauvolfia bahiensis,81511-1,Species,,"""['Normacusine B', '10-O-Methylsarpagine', 'Picrinine', '(+)-Raucaffrinoline', '(-)-Vinorine', '(+)-Purpeline', '(+/-)-Norpurpeline', '(+)-Seredamine', '(+)-12-methoxyaffinisine', '12-Methoxy-Na-methylvellosimine', '12-Methoxy-vellosimine', 'Demethoxypurpeline']""",:KNApSAcK
111,909641-1,Rauvolfia balansae,Rauvolfia balansae,909641-1,Species,,"""['(+)-Raucaffrinoline', '(+)-Perakine', '(-)-Vinorine', '(+)-Ajmaline', '19,20-Dihydrovomilenine', 'Vomilenine']""",:KNApSAcK
112,81513-1,Rauvolfia biauriculata,Rauvolfia biauriculata,81513-1,Species,,"""['(+)-Perakine', '(+)-Ajmaline', 'Vomilenine']""",:KNApSAcK
113,81519-1,Rauvolfia caffra,Rauvolfia caffra,81519-1,Species,,"""['Sarpagine', '(+)-Raucaffrinoline', '(+)-Perakine', '(-)-Vinorine', '(+)-Ajmaline', 'Vomilenine', '17,21-O,O-Diacetylajmaline', '17-O-Acetylajmaline', 'Raucaffricine', 'Raucaffriline']""",:KNApSAcK
114,81520-1,Rauvolfia cambodiana,Rauvolfia cambodiana,81520-1,Species,,"""['(+)-Ajmaline']""",:KNApSAcK
115,81531-1,Rauvolfia cubana,Rauvolfia cubana,81531-1,Species,,"""['(+)-Ajmaline', 'Deserpidine', '(+)-Sandwicine']""",:KNApSAcK
116,81545-1,Rauvolfia grandiflora,Rauvolfia grandiflora,81545-1,Species,,"""['Darcyribeirine']""",:KNApSAcK
117,81565-1,Rauvolfia ligustrina,Rauvolfia ligustrina,81565-1,Species,,"""['(+)-Ajmaline']""",:KNApSAcK
118,217921-2,Rauvolfia littoralis,Rauvolfia littoralis,217921-2,Species,,"""['(+)-Ajmaline', 'Deserpidine']""",:KNApSAcK
119,81579-1,Rauvolfia mannii,Rauvolfia mannii,81579-1,Species,,"""['(-)-Vincamajine', 'Raucaffricine']""",:KNApSAcK
120,81583-1,Rauvolfia media,Rauvolfia media,81583-1,Species,,"""['(+)-Mauiensine', '(+)-12-Hydroxymauiensine']""",:KNApSAcK
121,81591-1,Rauvolfia mombasiana,Rauvolfia mombasiana,81591-1,Species,,"""['(+)-Ajmaline', '(+)-Purpeline', '(+/-)-Norpurpeline', 'Endolobine', 'Nortetraphyllicine', '(+)-Vomalidine']""",:KNApSAcK
122,81598-1,Rauvolfia nitida,Rauvolfia nitida,81598-1,Species,,"""['(+)-Raucaffrinoline', 'Yohimbine', '(+)-Ajmaline', 'Reserpiline', 'Nortetraphyllicine', 'Rescinnamine', '(+)-Norajmaline', '(+)-17-O-Acetylnortetraphyllicine', 'Rauniticine']""",:KNApSAcK
123,81642-1,Rauvolfia sandwicensis,Rauvolfia sandwicensis,81642-1,Species,,"""['(+)-Sandwicine']""",:KNApSAcK
124,328979-2,Rauvolfia sellowii,Rauvolfia sellowii,328979-2,Species,,"""['(+)-Raucaffrinoline', '(+)-Perakine', '(+)-Ajmaline', 'Vomilenine']""",:KNApSAcK
125,81646-1,Rauvolfia semperflorens,Rauvolfia semperflorens,81646-1,Species,,"""['(+)-Raucaffrinoline', '(-)-Vinorine', '(+)-Sandwicine', '(+)-Mauiensine', 'Nortetraphyllicine', '(+)-Isoajmaline', '(+)-Isosandwicine']""",:KNApSAcK
126,81648-1,Rauvolfia serpentina,Rauvolfia serpentina,81648-1,Species,,"""['Strictosidine', '4,21-Dehydrogeissoschizine', 'Sarpagine', 'Tetrahydroalstonine', '(+)-Raucaffrinoline', 'Reserpine', '(+)-Perakine', '(-)-Vinorine', 'Vellosimine', 'Ajmalicine', 'Serpentine', 'Cathenamine', 'Yohimbine', '(+)-Ajmaline', 'Reserpiline', 'Vomilenine', '17-O-Acetylajmaline', 'Raucaffricine', 'Rescinnamine', '(+)-Isoajmaline', 'Papaverine', 'Ajmalimine', '(+)-Sandwicolidine', 'Ajmalinimine', 'Rescinnamidine', '3,4,5,6-Tetradehydroyohimbine', '12-Hydroxyajmaline', 'Acetylnorajmaline', '16-Epivellosimine', 'Polyneuridine aldehyde', 'Norajamaline']""",:KNApSAcK
127,81499-1,Rauvolfia sevenetii,Rauvolfia sevenetii,81499-1,Species,,"""['(+)-Raucaffrinoline', '(-)-Vinorine', '(+)-Ajmaline', '19,20-Dihydrovomilenine', 'Vomilenine']""",:KNApSAcK
128,81500-1,Rauvolfia spathulata,Rauvolfia spathulata,81500-1,Species,,"""['(+)-Raucaffrinoline', '(-)-Vinorine', '(+)-Ajmaline', '19,20-Dihydrovomilenine', 'Vomilenine']""",:KNApSAcK
129,81652-1,Rauvolfia sprucei,Rauvolfia sprucei,81652-1,Species,,"""['(+)-Perakine']""",:KNApSAcK
130,81660-1,Rauvolfia sumatrana,Rauvolfia sumatrana,81660-1,Species,,"""['(+)-Perakine', '(+)-Norseredamine', '(-)-Flexicorine']""",:KNApSAcK
131,81663-1,Rauvolfia tetraphylla,Rauvolfia tetraphylla,81663-1,Species,,"""['(+)-Ajmaline']""",:KNApSAcK
132,81667-1,Rauvolfia verticillata,Rauvolfia verticillata,81667-1,Species,,"""['Reserpine', 'Vellosimine', '(+)-Ajmaline', 'Raucaffricine', 'Macrospegatrine', '7-Hydroxynoracronycine']""",:KNApSAcK
133,81670-1,Rauvolfia viridis,Rauvolfia viridis,81670-1,Species,,"""['(+)-Quebrachidine', '(+)-Ajmaline']""",:KNApSAcK
134,81672-1,Rauvolfia volkensii,Rauvolfia volkensii,81672-1,Species,,"""['(+)-Raucaffrinoline', '(+)-Perakine', '(+)-Ajmaline', '17-O-Acetylajmaline', 'Nortetraphyllicine', '17-O-Acetyltetraphyllicine']""",:KNApSAcK
135,81673-1,Rauvolfia vomitoria,Rauvolfia vomitoria,81673-1,Species,,"""['(+)-Quebrachidine', 'Alstonine', 'Quaternine', 'Sarpagine', 'Tetrahydroalstonine', '(+)-Raucaffrinoline', 'Reserpine', '(+)-Perakine', 'Yohimbine', '(+)-Ajmaline', '(+)-Purpeline', '(+/-)-Norpurpeline', '(+)-Seredamine', 'Vomilenine', '17-O-Acetylajmaline', '(+)-Sandwicine', 'Endolobine', 'Nortetraphyllicine', '(+)-Vomalidine', 'Rescinnamine', '(+)-Norajmaline', '(+)-Isoajmaline', '(+)-Isosandwicine', 'Ajmalimine', '(+)-Norseredamine', '(+)-Mitoridine', 'Vincamajoreine', '10-Hydroxynortetraphyllicine', 'Norrauvomitine', '(-)-Rauvomitine']""",:KNApSAcK
136,81712-1,Rhazya stricta,Rhazya stricta,81712-1,Species,,"""['Strictamine', 'Strictosidine', 'Akuammidine', 'Deacetylakuammiline', '(-)-Quebrachamine', '(+)-Eburnamenine', 'Antirhine', 'Rhazidine', 'Rhazinaline', '(+)-Vincadifformine', '5alpha-Carboxystrictosidine']""",:KNApSAcK
137,81785-1,Skytanthus acutus,Skytanthus acutus,81785-1,Species,,"""['beta-Skytanthine']""",:KNApSAcK
138,101613-1,Stapelia hirsuta,Stapelia hirsuta,101613-1,Species,,"""['Hordenine', 'Tyramine']""",:KNApSAcK
139,81849-1,Strempeliopsis strempelioides,Strempeliopsis strempelioides,81849-1,Species,,"""['Condylocarpine', 'Stemmadenine', 'Strictosidine', '4,21-Dehydrogeissoschizine', '(E)-Geissoschizine', '(-)-Aspidospermine', 'Pleiocarpamine', '(+)-Eburnamonine', 'Aspidosine', 'Vallesine', '(-)-Strempeliopine', '(-)-Vallesamidine', '(+)-Strempeliopidine']""",:KNApSAcK
140,81996-1,Tabernaemontana amygdalifolia,Tabernaemontana amygdalifolia,81996-1,Species,,"""['Cylindrocarpidine', 'Homocylindrocarpidine', 'O-Demethylpalosine']""",:KNApSAcK
141,82007-1,Tabernaemontana apoda,Tabernaemontana apoda,82007-1,Species,,"""['Voacangine', 'Apodine', 'Apodinine', 'Heyneanine', 'Voacangine hydroxyindolenine', 'Voacangine pseudoindoxyl', 'Voacristine', 'Voacristine hydroxyindolenine', 'Montanine', 'Ibogaine hydroxyindolenine', 'Isovoacangine']""",:KNApSAcK
142,248839-2,Tabernaemontana arborea,Tabernaemontana arborea,248839-2,Species,,"""['Voacangine', 'Isovoacangine', 'Voacamine', '19-Epivoacorine']""",:KNApSAcK
143,248841-2,Tabernaemontana attenuata,Tabernaemontana attenuata,248841-2,Species,,"""['Tubotaiwine', 'Voacangine', 'Heyneanine', 'Isovoacangine', 'Coronaridine hydroxyindolenine', '10-Hydroxyheyneanine', '11-Hydroxycoronaridine', '11-Hydroxyheyneanine', '19-Epiheyneanine', 'Conopharyngine', 'Conopharyngine hydroxyindolenine', 'Ibophyllidine']""",:KNApSAcK
144,82013-1,Tabernaemontana aurantiaca,Tabernaemontana aurantiaca,82013-1,Species,,"""['Voacangine', 'Voacangine pseudoindoxyl']""",:KNApSAcK
145,82026-1,Tabernaemontana bovina,Tabernaemontana bovina,82026-1,Species,,"""['Ibogaine', 'Ibogaline', 'Isovoacristine', '(-)-Mehranine', 'Tabernaebovine', '20-Hydroxyconopharyngine', '3-Oxomehranine', 'Hecubine', 'Pedunculine']""",:KNApSAcK
146,82027-1,Tabernaemontana brachyantha,Tabernaemontana brachyantha,82027-1,Species,,"""['Normacusine B', 'Voacorine']""",:KNApSAcK
147,82034-1,Tabernaemontana bufalina,Tabernaemontana bufalina,82034-1,Species,,"""['Perivine', 'Heyneanine', 'Coronaridine hydroxyindolenine', '10-Hydroxyheyneanine', '3-Oxocoronaridine', 'Ervahanine A', 'Ervahanine B', 'Ervahanine C']""",:KNApSAcK
148,82035-1,Tabernaemontana calcarea,Tabernaemontana calcarea,82035-1,Species,,"""['(-)-Apparicine', '(-)-Coronaridine', 'Ibogamine', 'Voacangine', 'Dregamine', 'Heyneanine', 'Voacristine', 'Isovoacangine', '11-Hydroxycoronaridine', 'Isovoacristine', '20-Epipandoline', 'Pandine', 'Pandoline', '(20R)-Pseudovincadifformine', '19-Epivoacristine', 'Silicine', '19-epi-Heyneanine']""",:KNApSAcK
149,907601-1,Tabernaemontana capuronii,Tabernaemontana capuronii,907601-1,Species,,"""['14,15-Anhydrocapuronidine', 'Capuronidine', 'Capuronine', 'Capuvosine']""",:KNApSAcK
150,82043-1,Tabernaemontana catharinensis,Tabernaemontana catharinensis,82043-1,Species,,"""['(-)-Coronaridine', 'Voacangine', 'Heyneanine']""",:KNApSAcK
151,82046-1,Tabernaemontana cerifera,Tabernaemontana cerifera,82046-1,Species,,"""['(-)-Apparicine', 'Voacangine', 'Voacangine hydroxyindolenine']""",:KNApSAcK
152,82055-1,Tabernaemontana citrifolia,Tabernaemontana citrifolia,82055-1,Species,,"""['Lochnericine', 'Vallesamine', '(-)-Apparicine', 'Voacangine', 'Voacangine hydroxyindolenine', 'Voacristine', '20-Epipandoline', 'Pandine', 'Pandoline', '3-Oxovoacangine']""",:KNApSAcK
153,82059-1,Tabernaemontana coffeoides,Tabernaemontana coffeoides,82059-1,Species,,"""['Normacusine B', 'Stemmadenine', 'Lochnericine', 'Vallesamine', '(-)-Hazuntine', '3-Oxotabersonine', 'Isoreserpiline', '(-)-Apparicine', 'Polyneuridine', 'Voacangine', 'Pericyclivine', 'Dregamine', 'Tabernaemontanine', 'Reserpiline', 'Heyneanine', 'Isovoacangine', '19-Epiheyneanine', 'Silicine', '14,15-Dihydroxyvincadifformine', 'Voaphylline', 'Voacarpine', '(19R)-19-Hydroxytabernaelegantine A', ""(20'S)-19',20'-Dihydrotabernamine"", '20-Episilicine', '3,14-Dihydroellipticine', '6-Oxo-16-episilicine', '6-Oxomethuenine', '6-Oxosilicine', 'Hazuntinine', 'Isomethuenine', 'Methuenine', 'Tabernaelegantine A', '(+)-Tetraphyllicine', 'Vincanidine']""",:KNApSAcK
154,82065-1,Tabernaemontana contorta,Tabernaemontana contorta,82065-1,Species,,"""['Voacangine', 'Voacristine', 'Conopharyngine']""",:KNApSAcK
155,60466167-2,Tabernaemontana corymbosa,Tabernaemontana corymbosa,60466167-2,Species,,"""['Ervahanine A', 'Jerantinine A', 'Jerantinine B', 'Jerantinine C', 'Jerantinine D', 'Jerantinine E', 'Jerantinine F', 'Jerantinine G', '19(S)-Hydroxyibogamine', '19-epi-Isovoacristine', 'Isovoacryptine', 'Jerantinine H', 'Jerantiphylline A', 'Jerantiphylline B']""",:KNApSAcK
156,82072-1,Tabernaemontana crassa,Tabernaemontana crassa,82072-1,Species,,"""['Akuammiline', 'Perivine', 'Heyneanine', 'Voacristine', 'Isovoacangine', 'Conopharyngine', 'Conopharyngine hydroxyindolenine', 'Ibogaine', '3-Oxocoronaridine', '19-Hydroxyconopharyngine', '5-Oxocoronaridine', 'Conoduramine', 'Crassanine']""",:KNApSAcK
157,913394-1,Tabernaemontana debrayi,Tabernaemontana debrayi,913394-1,Species,,"""['Dregamine', 'Pandine', 'Pandoline']""",:KNApSAcK
158,60466169-2,Tabernaemontana dichotoma,Tabernaemontana dichotoma,60466169-2,Species,,"""['Stemmadenine', 'Vallesamine', '(-)-Apparicine', 'Voacangine', 'Perivine', 'Vobasine', 'Heyneanine', 'Voacristine hydroxyindolenine', '19-Epiheyneanine', '19-Epivoacristine', 'Voaphylline', 'Isomethuenine', '12-Methoxyvoaphylline', 'Voaphylline hydroxyindolenine', 'Dichomine', '19-Epiiboxygaine', 'O-Acetylvallesamine']""",:KNApSAcK
159,82097-1,Tabernaemontana divaricata,Tabernaemontana divaricata,82097-1,Species,,"""['Lochnericine', '(-)-Apparicine', 'Voacangine', 'Dregamine', 'Tabernaemontanine', 'Voacristine', 'Isovoacangine', 'Coronaridine hydroxyindolenine', 'Isovoacristine', '3-Oxocoronaridine', 'Voaphylline', '5-Oxocoronaridine', 'Voaphylline hydroxyindolenine', 'Pachysiphine', 'Voaharine', '5-Hydroxy-6-oxocoronaridine', '6-Oxocoronaridine', 'Voafinine']""",:KNApSAcK
160,82107-1,Tabernaemontana eglandulosa,Tabernaemontana eglandulosa,82107-1,Species,,"""['Norfluorocurarine', 'Voacangine pseudoindoxyl', 'Voacristine', 'Isovoacangine', '11-Hydroxycoronaridine', 'Conopharyngine', 'Dichomine', '(16R)-Descarbomethoxytacamine', '(16S)-Descarbomethoxytacamine', '(19S)-Hydroxytacamine', '16,17-Anhydrotacamine', '16-Epitacamine', 'Tacamine', 'Tacamonine', '(+)-20R-Pseudovincadifformine', '20S-Pseudovincadifformine', '(20R)-15,20-Dihydrocleavamine', '(20S)-Hydroxy-1,2-dehydropseudoaspidospermidine', '(20S)-15,20-Dihydrocleavamine', '17-Hydroxytacamonine', '3-Hydroxycoronaridine']""",:KNApSAcK
161,82109-1,Tabernaemontana elegans,Tabernaemontana elegans,82109-1,Species,,"""['Tubotaiwine', '(-)-Apparicine', 'Vobasine', 'Dregamine', 'Isovoacangine', 'Tabernaelegantine A', 'Tabernine A', 'Tabernine B', 'Tabernine C']""",:KNApSAcK
162,82121-1,Tabernaemontana flavicans,Tabernaemontana flavicans,82121-1,Species,,"""['Ibophyllidine N-oxide']""",:KNApSAcK
163,82129-1,Tabernaemontana glandulosa,Tabernaemontana glandulosa,82129-1,Species,,"""['12-Demethoxytabernulosine']""",:KNApSAcK
164,82154-1,Tabernaemontana humblotii,Tabernaemontana humblotii,82154-1,Species,,"""['Tubotaiwine', '(+)-14,15-Dehydro-16-epivincamine', '(-)-Apparicine', 'Voacangine', 'Voacristine', 'Ibogaline', '19-Epiiboxygaine', 'Iboluteine']""",:KNApSAcK
165,82175-1,Tabernaemontana laeta,Tabernaemontana laeta,82175-1,Species,,"""['Normacusine B']""",:KNApSAcK
166,285810-2,Tabernaemontana litoralis,Tabernaemontana litoralis,285810-2,Species,,"""['Strictosidine', 'Tabersonine', '(-)-Coronaridine', 'Heyneanine']""",:KNApSAcK
167,248876-2,Tabernaemontana longipes,Tabernaemontana longipes,248876-2,Species,,"""['Voacangine']""",:KNApSAcK
168,82203-1,Tabernaemontana macrocarpa,Tabernaemontana macrocarpa,82203-1,Species,,"""['Voacangine', 'Voacangine hydroxyindolenine', 'Voaphylline']""",:KNApSAcK
