,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,powo_Snippet,knapsack_snippet,Sources
169,288916-2,Tabernaemontana markgrafiana,Tabernaemontana markgrafiana,288916-2,Species,,"""['(-)-Coronaridine', 'Ibogamine', 'Voacangine']""",:KNApSAcK
170,82224-1,Tabernaemontana mocquerysi,Tabernaemontana mocquerysi,82224-1,Species,,"""['Tubotaiwine', 'Voacangine', 'Heyneanine', 'Voacristine', '19-Epiheyneanine', '19-Epivoacristine', 'Methuenine', '(20R)-15,20-Dihydrocleavamine', '(20S)-15,20-Dihydrocleavamine', 'Ervitsine']""",:KNApSAcK
171,20010230-1,Tabernaemontana odoratissima,Tabernaemontana odoratissima,20010230-1,Species,,"""['Vobasine', 'Gabunine']""",:KNApSAcK
172,248887-2,Tabernaemontana oppositifolia,Tabernaemontana oppositifolia,248887-2,Species,,"""['(-)-Coronaridine', 'Voacamine']""",:KNApSAcK
173,82263-1,Tabernaemontana pachysiphon,Tabernaemontana pachysiphon,82263-1,Species,,"""['Normacusine B', '16R,19E-Isositsirikine', 'Lochnericine', 'Tubotaiwine', '(-)-Apparicine', 'Voacangine', 'Pericyclivine', 'Perivine', 'Isovoacangine', 'Voacamine', 'Conopharyngine', 'Conopharyngine hydroxyindolenine', 'Ibogaline', '3-Oxocoronaridine', 'Conoduramine', 'Pachysiphine', '11-Demethylconoduramine', '16-Epiaffinine', '16-Epiisositsirikine', 'Conopharyngine pseudoindoxyl', '19S-Hydroxyconopharyngine']""",:KNApSAcK
174,82269-1,Tabernaemontana pandacaqui,Tabernaemontana pandacaqui,82269-1,Species,,"""['Tabernaemontanine', 'Isovoacangine', 'Isovoacristine', 'Pandine', 'Tacamine', '20-Epilochneridine', '3-Epiervafolidine', 'Ervafolidine', 'Ervafoline']""",:KNApSAcK
175,82282-1,Tabernaemontana penduliflora,Tabernaemontana penduliflora,82282-1,Species,,"""['(-)-Coronaridine', 'Voacangine', 'Conopharyngine']""",:KNApSAcK
176,82297-1,Tabernaemontana psorocarpa,Tabernaemontana psorocarpa,82297-1,Species,,"""['Tetrahydroalstonine', 'Vallesiachotamine', 'Voacangine', '14,15-Dehydro-12-methoxyvincamine', '16-Epiisositsirikine', 'Isovallesiachotamine']""",:KNApSAcK
177,82313-1,Tabernaemontana retusa,Tabernaemontana retusa,82313-1,Species,,"""['Voacangine', 'Heyneanine', 'Voacristine', 'Coronaridine hydroxyindolenine', '3-Oxovoacangine', 'Voaphylline', 'Pachysiphine']""",:KNApSAcK
178,82322-1,Tabernaemontana rupicola,Tabernaemontana rupicola,82322-1,Species,,"""['Voacangine pseudoindoxyl', 'Montanine']""",:KNApSAcK
179,82327-1,Tabernaemontana sananho,Tabernaemontana sananho,82327-1,Species,,"""['Voacangine', 'Heyneanine', '3-Hydroxycoronaridine']""",:KNApSAcK
180,82330-1,Tabernaemontana sessilifolia,Tabernaemontana sessilifolia,82330-1,Species,,"""['(-)-Apparicine', 'Dregamine', 'Tabernaemontanine', 'Isovoacangine', '6-Hydroxy-3-oxoisovoacangine']""",:KNApSAcK
181,20001045-1,Tabernaemontana siphilitica,Tabernaemontana siphilitica,20001045-1,Species,,"""['Tetrahydroalstonine', 'Tubotaiwine', '(-)-Apparicine', '(-)-Vincadifformine', 'Voacangine', 'Pleiocarpamine', 'Isovoacangine', '(-)-12-Hydroxyvincadifformine', 'Bonafousine', 'Isobonafousine', 'Tetrastachynine']""",:KNApSAcK
182,82336-1,Tabernaemontana sphaerocarpa,Tabernaemontana sphaerocarpa,82336-1,Species,,"""['Dregamine', 'Tabernaemontanine']""",:KNApSAcK
183,82371-1,Tabernaemontana undulata,Tabernaemontana undulata,82371-1,Species,,"""['(+)-Quebrachidine', 'Voacangine', '19-Epiheyneanine', 'Voaphylline']""",:KNApSAcK
184,56090-1,Tabernanthe iboga,Tabernanthe iboga,56090-1,Species,,"""['(-)-Coronaridine', 'Ibogamine', 'Ibophyllidine', 'Ibogaine', 'Tabernanthine']""",:KNApSAcK
185,82553-1,Trachelospermum jasminoides,Trachelospermum jasminoides,82553-1,Species,,"""['Voacangine', 'Vobasine', 'Ibogaine']""",:KNApSAcK
186,82668-1,Vallesia glabra,Vallesia glabra,82668-1,Species,,"""['(-)-Aspidospermine', '(-)-Vincadifformine', 'Haplocidine', 'Vallesine', '1-Acetylaspidoalbidine', '18-Oxohaplocidine']""",:KNApSAcK
187,82683-1,Vinca difformis,Vinca difformis,82683-1,Species,,"""['(-)-Vincamajine', 'Normacusine B', '(-)-Vincamedine', '(+)-Vincadifformine']""",:KNApSAcK
188,82686-1,Vinca erecta,Vinca erecta,82686-1,Species,,"""['Normacusine B', 'Norfluorocurarine', 'Skimmianine', '(-)-Akuammicine:Akuammicine', 'Picrinine', '(-)-Kopsinine', '(-)-Eburnamine', 'Isoreserpiline', '(-)-Quebrachamine', 'Vincamine', '(+)-Minovincinine', 'Rauniticine', 'Vincanidine', 'Akuammine', 'Apovincamine', '(+)-Vincarine', '(-)-Majoridine', '(+)-10-Methoxyvinorine', 'Dihydrovindolinine']""",:KNApSAcK
189,82691-1,Vinca herbacea,Vinca herbacea,82691-1,Species,,"""['(-)-Vincamajine', 'Skimmianine', '(-)-Akuammicine:Akuammicine', '(-)-Kopsinine', 'Tabersonine', 'Serpentine', 'Vincamine', 'Akuammine', '(+)-Vincarine', '11-Methoxyvincadifformine', 'Isomajdine']""",:KNApSAcK
190,82697-1,Vinca major,Vinca major,82697-1,Species,,"""['(-)-Vincamajine', '(-)-Vincamedine', 'Serpentine', 'Vincamine', 'Vincamajoreine', 'Akuammine', '(+)-Vincarine', '(-)-Majoridine', '(+)-10-Methoxyvinorine', 'Isomajdine', '10-Methoxyvomilenine', '(-)-Vincamajinine', '(-)-10-Methoxyperakine', '(-)-Vincawajine', 'Majdine']""",:KNApSAcK
191,82701-1,Vinca minor,Vinca minor,82701-1,Species,,"""['Vincorine', 'Strictamine', 'Vincoridine', '(-)-Vinorine', 'Vincadine', '(+)-Eburnamenine', 'Vincamine', 'Vincristine', '(+)-Minovincinine', '(+)-Isoeburnamine', '11-Methoxyvincadifformine', 'Eburnamonine', '(-)-11-Methoxyeburnamonine', '(-)-16-Epivincamine', '(+)-Vincaminine', '(+)-Vincinine', 'Minovincine']""",:KNApSAcK
192,82719-1,Voacanga africana,Voacanga africana,82719-1,Species,,"""['Lochnericine', 'Tabersonine', '(+)-Perakine', '(+)-Minovincinine', 'Voacangine', 'Vobasine', 'Voacangine hydroxyindolenine', 'Voacangine pseudoindoxyl', 'Voacristine', 'Voacristine hydroxyindolenine', 'Voacamine', 'Voacorine', 'Voaphylline', 'Vobtusine', 'Voacamidine']""",:KNApSAcK
193,82727-1,Voacanga chalotiana,Voacanga chalotiana,82727-1,Species,,"""['Voachalotine', 'Voacarpine', '(-)-Cuanzine', '(-)-Decarbomethoxycuanzine', '(+)-Dehydrovoachalotine']""",:KNApSAcK
194,82738-1,Voacanga globosa,Voacanga globosa,82738-1,Species,,"""['Voacamine']""",:KNApSAcK
195,82760-1,Voacanga thouarsii,Voacanga thouarsii,82760-1,Species,,"""['Voacamine', 'Ibogaine']""",:KNApSAcK
196,742903-1,Adina cordifolia,Adina cordifolia,742903-1,Species,,"""['Adifoline', 'Cadambine', 'Cordifoline']""",:KNApSAcK
197,1214821-2,Carapichea affinis,Carapichea affinis,1214821-2,Species,,"""['Dopamine', 'Cephaeline', 'Emetine', 'Protoemetine', ""7'-O-Demethylcephaeline""]""",:KNApSAcK
198,308173-2,Chimarrhis turbinata,Chimarrhis turbinata,308173-2,Species,,"""['Strictosidine', 'Vallesiachotamine', 'Desoxycordifoline', '5alpha-Carboxystrictosidine', 'Isovallesiachotamine', 'Cordifoline', 'Turbinatine']""",:KNApSAcK
199,58723-2,Cinchona officinalis,Cinchona officinalis,58723-2,Species,,"""['Strictosidine', 'Cinchonidine', 'Hydroquinidine', 'Quinine', 'Quinidine', 'Cinchonine']""",:KNApSAcK
200,746872-1,Cinchona pubescens,Cinchona pubescens,746872-1,Species,,"""['Quinine', 'Quinidine', '10-Methoxycinchonamine']""",:KNApSAcK
201,747038-1,Coffea arabica,Coffea arabica,747038-1,Species,,"""['Adenine', 'Caffeine', 'Theophylline', 'Xanthosine', '7-Methylxanthine', ""Xanthosine 5'-monophosphate"", 'Adenosine', '7-Methylxanthosine', 'Paraxanthine', '3-Methylxanthine', '2,3-Dimethylpyrazine', '2,5-Dimethylpyrazine', '2,6-Dimethylpyrazine', '2-Acetylpyridine', '2-Ethyl-6-methylpyrazine', '2-Methoxy-3-isobutylpyrazine', '2-Methoxypyridine', '2-Methylpyrazine', 'Pyridine']""",:KNApSAcK
202,747068-1,Coffea canephora,Coffea canephora,747068-1,Species,,"""['Adenine', 'Caffeine', 'Theophylline', 'Xanthosine', '7-Methylxanthine', ""Xanthosine 5'-monophosphate"", 'Adenosine', '7-Methylxanthosine', 'Paraxanthine', '3-Methylxanthine', '2,3-Dimethylpyrazine', '2,5-Dimethylpyrazine', '2,6-Dimethylpyrazine', '2-Ethyl-6-methylpyrazine', '2-Methylpyrazine', 'Pyridine', 'Theobromine']""",:KNApSAcK
203,747109-1,Coffea eugenioides,Coffea eugenioides,747109-1,Species,,"""['Caffeine']""",:KNApSAcK
204,747150-1,Coffea kianjavatensis,Coffea kianjavatensis,747150-1,Species,,"""['Adenine', 'Caffeine', 'Theophylline', 'Xanthosine', '7-Methylxanthine', ""Xanthosine 5'-monophosphate"", '7-Methylxanthosine', 'Paraxanthine', '3-Methylxanthine', 'Theobromine']""",:KNApSAcK
205,747169-1,Coffea liberica,Coffea liberica,747169-1,Species,,"""['Adenine', 'Caffeine', 'Theophylline', 'Xanthosine', '7-Methylxanthine', ""Xanthosine 5'-monophosphate"", '7-Methylxanthosine', 'Paraxanthine', '3-Methylxanthine', 'Theobromine', 'Theacrine', 'Methylliberine', 'Liberine']""",:KNApSAcK
206,747242-1,Coffea racemosa,Coffea racemosa,747242-1,Species,,"""['Adenine', 'Caffeine', 'Theophylline', 'Xanthosine', '7-Methylxanthine', ""Xanthosine 5'-monophosphate"", '7-Methylxanthosine', 'Paraxanthine', '3-Methylxanthine', 'Theobromine']""",:KNApSAcK
207,747254-1,Coffea salvatrix,Coffea salvatrix,747254-1,Species,,"""['Adenine', 'Caffeine', 'Theophylline', 'Xanthosine', '7-Methylxanthine', ""Xanthosine 5'-monophosphate"", '7-Methylxanthosine', 'Paraxanthine', '3-Methylxanthine', 'Theobromine']""",:KNApSAcK
208,747599-1,Corynanthe johimbe,Corynanthe johimbe,747599-1,Species,,"""['Yohimbine']""",:KNApSAcK
209,751948-1,Guettarda heterosepala,Guettarda heterosepala,751948-1,Species,,"""['Guettardine']""",:KNApSAcK
210,752194-1,Hamelia patens,Hamelia patens,752194-1,Species,,"""['L-Ephedrine']""",:KNApSAcK
211,753632-1,Isertia haenkeana,Isertia haenkeana,753632-1,Species,,"""['Apodihydrocinchonamine']""",:KNApSAcK
212,753635-1,Isertia hypoleuca,Isertia hypoleuca,753635-1,Species,,"""['Dihydroquinamine']""",:KNApSAcK
213,755237-1,Leptactina densiflora,Leptactina densiflora,755237-1,Species,,"""['Tetrahydroharmine']""",:KNApSAcK
214,756294-1,Mitragyna hirsuta,Mitragyna hirsuta,756294-1,Species,,"""['Mitraphylline', 'Rhynchophylline', 'Angustoline', 'Hirsuteine', 'Hirsutine', 'Isomitraphylline', 'Isorhynchophylline', 'Mitrajavine', 'Uncarine C', 'Speciophylline', 'Isopteropodine', 'Uncarine F', 'Isomitraphylline N-oxide']""",:KNApSAcK
215,756296-1,Mitragyna inermis,Mitragyna inermis,756296-1,Species,,"""['Rhynchophylline']""",:KNApSAcK
216,756300-1,Mitragyna parvifolia,Mitragyna parvifolia,756300-1,Species,,"""['Mitraphylline', 'Isomitraphylline', '16,17-Dihydro-17beta-hydroxymitraphylline']""",:KNApSAcK
217,756301-1,Mitragyna rotundifolia,Mitragyna rotundifolia,756301-1,Species,,"""['Rhynchophylline', 'Mitrafoline']""",:KNApSAcK
218,756303-1,Mitragyna speciosa,Mitragyna speciosa,756303-1,Species,,"""['Isomitraphylline', 'Isorhynchophylline', 'Mitrajavine', 'Speciophylline', 'Mitrafoline', 'Mitragynine', '3-Isoajmalicine', 'Ciliaphylline', 'Corynantheidine', 'Corynoxeine', 'Corynoxine', 'Corynoxine B', 'Isocorynantheidine', 'Isomitrafoline', 'Isopaynantheine', 'Javaphylline', 'Mitragynine oxindole A', 'Mitragynine oxindole B', 'Paynantheine', 'Rhynchociline', 'Speciociliatine', 'Speciofoline', 'Speciogynine', 'Specionoxeine', 'Corynantheidaline', 'Isocorynoxeine', 'Mitragynaline', 'Mitralactonine', 'Mitrasulgynine', '7alpha-Hydroxy-7H-mitragynine', '9-Methoxymitralactonine']""",:KNApSAcK
219,756359-1,Morinda citrifolia,Morinda citrifolia,756359-1,Species,,"""['Cytidine']""",:KNApSAcK
220,757089-1,Nauclea diderrichii,Nauclea diderrichii,757089-1,Species,,"""['Desoxycordifoline', 'Methyl beta-Carboline-1-carboxylate']""",:KNApSAcK
221,757144-1,Nauclea latifolia,Nauclea latifolia,757144-1,Species,,"""['18,19-Dihydroangustine', 'Decarbomethoxy naucl echine']""",:KNApSAcK
222,77078143-1,Nauclea officinalis,Nauclea officinalis,77078143-1,Species,,"""['Vincoline', 'Angustoline', 'Naucleofficine A', 'Naucleofficine B', 'Naucleofficine C', 'Naucleofficine D', 'Naucleofficine E']""",:KNApSAcK
223,757181-1,Nauclea orientalis,Nauclea orientalis,757181-1,Species,,"""['Nauclealine A', 'Nauclealine B']""",:KNApSAcK
224,758379-1,Ophiorrhiza blumeana,Ophiorrhiza blumeana,758379-1,Species,,"""['Blumeanine', 'Ophiorrhizine-12-carboxylate']""",:KNApSAcK
225,758479-1,Ophiorrhiza japonica,Ophiorrhiza japonica,758479-1,Species,,"""['Ophiorine A', 'Ophiorine A methyl ester', 'Ophiorine B', 'Ophiorine B methyl ester']""",:KNApSAcK
226,758576-1,Ophiorrhiza pumila,Ophiorrhiza pumila,758576-1,Species,,"""['Strictosidine', 'Tryptamine']""",:KNApSAcK
227,758602-1,Ophiorrhiza rugosa,Ophiorrhiza rugosa,758602-1,Species,,"""['Strictosidine']""",:KNApSAcK
228,922428-1,Ophiorrhiza rugosa var. prostrata,Ophiorrhiza rugosa,758602-1,Variety,,"""['Strictosidine']""",:KNApSAcK
229,77115588-1,Palicourea acuminata,Palicourea acuminata,77115588-1,Species,,"""['Strictosidine']""",:KNApSAcK
230,758987-1,Palicourea alpina,Palicourea alpina,758987-1,Species,,"""['(+)-Calycanthine']""",:KNApSAcK
231,180957-2,Palicourea coriacea,Palicourea coriacea,180957-2,Species,,"""['(+)-Calycanthine']""",:KNApSAcK
232,759061-1,Palicourea crocea,Palicourea crocea,759061-1,Species,,"""['Croceaine A', 'Croceaine B']""",:KNApSAcK
233,77161808-1,Palicourea cyanococca,Palicourea cyanococca,77161808-1,Species,,"""['Strictosidine']""",:KNApSAcK
234,77160497-1,Palicourea tsakiana,Palicourea tsakiana,77160497-1,Species,,"""['Strictosidine']""",:KNApSAcK
235,77150875-1,Palicourea winkleri,Palicourea winkleri,77150875-1,Species,,"""['Strictosidine']""",:KNApSAcK
236,204802-2,Pogonopus speciosus,Pogonopus speciosus,204802-2,Species,,"""['Tubulosine', 'Psychotrine', ""1',2',3',4'-Tetradehydrotubulosine""]""",:KNApSAcK
237,204805-2,Pogonopus tubulosus,Pogonopus tubulosus,204805-2,Species,,"""['Tubulosine']""",:KNApSAcK
238,761435-1,Psychotria bahiensis,Psychotria bahiensis,761435-1,Species,,"""['5alpha-Carboxystrictosidine', 'Isovallesiachotamine', 'Angustine']""",:KNApSAcK
239,761527-1,Psychotria brachyceras,Psychotria brachyceras,761527-1,Species,,"""['Brachycerine']""",:KNApSAcK
240,762593-1,Psychotria malayana,Psychotria malayana,762593-1,Species,,"""['Hodgkinsine']""",:KNApSAcK
241,763751-1,Psychotria viridis,Psychotria viridis,763751-1,Species,,"""['Tetrahydroharmine', 'Harmaline', 'Harmine']""",:KNApSAcK
242,236592-2,Simira rubra,Simira rubra,236592-2,Species,,"""['Harmine']""",:KNApSAcK
243,767775-1,Timonius kaniensis,Timonius kaniensis,767775-1,Species,,"""['Dihydrocupreine']""",:KNApSAcK
244,768203-1,Uncaria acida,Uncaria acida,768203-1,Species,,"""['Rhynchophylline', 'Isorhynchophylline']""",:KNApSAcK
245,768207-1,Uncaria africana,Uncaria africana,768207-1,Species,,"""['Ajmalicine', 'Mitraphylline', 'Rhynchophylline', 'Isomitraphylline', 'Isorhynchophylline']""",:KNApSAcK
246,768211-1,Uncaria attenuata,Uncaria attenuata,768211-1,Species,,"""['Tetrahydroalstonine', 'Mitraphylline', 'Rauniticine', 'Rhynchophylline', 'Isorhynchophylline', 'Speciophylline', '3-Isoajmalicine', 'Isocorynoxeine', '14alpha-Hydroxy-3-isorauniticine', 'Uncarine B']""",:KNApSAcK
247,768216-1,Uncaria borneensis,Uncaria borneensis,768216-1,Species,,"""['Rhynchophylline', 'Isorhynchophylline', 'Isocorynoxeine']""",:KNApSAcK
248,768220-1,Uncaria callophylla,Uncaria callophylla,768220-1,Species,,"""['Mitraphylline', 'Rhynchophylline', 'Isomitraphylline', 'Isorhynchophylline', 'Isogambirine']""",:KNApSAcK
249,768226-1,Uncaria cordata,Uncaria cordata,768226-1,Species,,"""['Rhynchophylline', 'Isorhynchophylline']""",:KNApSAcK
250,768231-1,Uncaria elliptica,Uncaria elliptica,768231-1,Species,,"""['Tetrahydroalstonine', '19-Epiajmalicine', 'Ajmalicine', 'Mitraphylline', 'Rauniticine', 'Rhynchophylline', 'Isomitraphylline', 'Isorhynchophylline', '3-Isoajmalicine', 'Uncarine B', '14beta-Hydroxy-3-isorauniticine', '19-Epi-3-isoajmalicine', '3-Isorauniticine', '3-Isorauniticine pseudoindoxyl', 'Akuammigine pseudoindoxyl', 'Rauniticine oxindole A', 'Rauniticine pseudoindoxyl', 'Tetrahydroalstonine N-oxide', 'Uncarine A']""",:KNApSAcK
251,60458896-2,Uncaria gambir,Uncaria gambir,60458896-2,Species,,"""['Mitraphylline', 'Uncarine B', 'Roxburghine B']""",:KNApSAcK
252,768250-1,Uncaria guianensis,Uncaria guianensis,768250-1,Species,,"""['Mitraphylline', 'Rhynchophylline', 'Isomitraphylline', 'Isorhynchophylline', 'Speciophylline', 'Isopteropodine']""",:KNApSAcK
253,768253-1,Uncaria hirsuta,Uncaria hirsuta,768253-1,Species,,"""['Mitraphylline', 'Rhynchophylline', 'Isomitraphylline', 'Uncarine B']""",:KNApSAcK
254,768254-1,Uncaria homomalla,Uncaria homomalla,768254-1,Species,,"""['Mitraphylline', 'Isomitraphylline', 'Uncarine C', 'Speciophylline', 'Isopteropodine', 'Uncarine F']""",:KNApSAcK
255,768268-1,Uncaria laevigata,Uncaria laevigata,768268-1,Species,,"""['Mitraphylline', 'Isomitraphylline', 'Speciophylline', 'Isopteropodine', 'Uncarine B']""",:KNApSAcK
256,768269-1,Uncaria lancifolia,Uncaria lancifolia,768269-1,Species,,"""['Mitraphylline', 'Rhynchophylline', 'Isomitraphylline']""",:KNApSAcK
257,768270-1,Uncaria lanosa,Uncaria lanosa,768270-1,Species,,"""['Mitraphylline', 'Rauniticine', 'Isomitraphylline', 'Speciophylline', 'Isopteropodine', 'Uncarine F', 'Isocorynoxeine']""",:KNApSAcK
258,768273-1,Uncaria longiflora,Uncaria longiflora,768273-1,Species,,"""['Mitraphylline', 'Rhynchophylline', 'Isomitraphylline', 'Isorhynchophylline', 'Speciophylline', 'Isopteropodine', 'Uncarine F', 'Isocorynoxeine']""",:KNApSAcK
259,768275-1,Uncaria macrophylla,Uncaria macrophylla,768275-1,Species,,"""['Rhynchophylline', 'Isorhynchophylline', 'Corynoxine', 'Corynoxine B', 'Dihydrocorynantheine', 'Isorhyncophylline']""",:KNApSAcK
260,768281-1,Uncaria orientalis,Uncaria orientalis,768281-1,Species,,"""['Ajmalicine', 'Mitraphylline', 'Isomitraphylline', 'Speciophylline', 'Isopteropodine', 'Uncarine F', 'Uncarine B']""",:KNApSAcK
261,768297-1,Uncaria rhynchophylla,Uncaria rhynchophylla,768297-1,Species,,"""['Vallesiachotamine', 'Tryptamine', 'Cadambine', 'Rhynchophylline', 'Angustoline', 'Hirsuteine', 'Hirsutine', 'Isorhynchophylline', 'Corynoxeine', 'Isocorynoxeine', '5-Hydroxytryptamine', '3alpha-Dihydrocadambine', 'Angustidine', '5-Methoxytryptamine']""",:KNApSAcK
262,768303-1,Uncaria scandens,Uncaria scandens,768303-1,Species,,"""['Mitraphylline', 'Isomitraphylline', 'Speciophylline', 'Isopteropodine', 'Uncarine F']""",:KNApSAcK
263,768311-1,Uncaria sessilifructus,Uncaria sessilifructus,768311-1,Species,,"""['Mitraphylline', 'Rhynchophylline', 'Isomitraphylline', 'Isorhynchophylline', 'Uncarine F', 'Uncarine B']""",:KNApSAcK
264,768314-1,Uncaria sinensis,Uncaria sinensis,768314-1,Species,,"""['Rhynchophylline', 'Isorhynchophylline', 'Speciophylline', 'Isopteropodine', 'Uncarine F', 'Isocorynoxeine', 'Isorhyncophylline', '3alpha-Dihydrocadambine', '3beta-Isodihydrocadambine', 'Isoformosanine']""",:KNApSAcK
265,768322-1,Uncaria tomentosa,Uncaria tomentosa,768322-1,Species,,"""['Mitraphylline', 'Rhynchophylline', 'Isomitraphylline', 'Isorhynchophylline', 'Uncarine C', 'Speciophylline', 'Isopteropodine', 'Isomitraphylline N-oxide', '5(S)-5-Carboxystrictosidine']""",:KNApSAcK
